Project,Species,PacBio?,10x?,HiC-Arima2?,HiC-Dovetail?,HiC-Qiagen?,Primary Assembly?
lepidoptera,Nymphalis_polychloros,Yes,Yes,Yes,No,No,Yes
lepidoptera,Phlogophora_meticulosa,Yes,Yes,No,No,No,Yes
lepidoptera,Biston_betularia,Yes,Yes,Yes,No,No,Yes
lepidoptera,Erynnis_tages,Yes,Yes,No,No,No,Yes
lepidoptera,Aporia_crataegi,Yes,Yes,Yes,No,No,Yes
lepidoptera,Amphipyra_tragopoginis,Yes,Yes,No,No,No,Yes
lepidoptera,Xestia_xanthographa,Yes,Yes,No,No,No,Yes
lepidoptera,Pheosia_tremula,Yes,Yes,Yes,No,No,Yes
lepidoptera,Tinea_trinotella,Yes,Yes,Yes,No,No,Yes
lepidoptera,Nymphalis_urticae,Yes,Yes,No,No,No,Yes
lepidoptera,Pieris_brassicae,Yes,Yes,No,No,Yes,Yes
lepidoptera,Ptilodon_capucinus,Yes,Yes,Yes,No,No,Yes
lepidoptera,Apotomis_turbidana,Yes,Yes,Yes,No,No,Yes
lepidoptera,Habrosyne_pyritoides,Yes,Yes,Yes,No,No,Yes
lepidoptera,Anthocharis_cardamines,Yes,Yes,No,No,Yes,Yes
lepidoptera,Noctua_fimbriata,Yes,Yes,Yes,No,No,Yes
lepidoptera,Vanessa_atalanta,Yes,Yes,No,No,No,Yes
lepidoptera,Eilema_depressum,Yes,Yes,Yes,No,No,Yes
lepidoptera,Mimas_tiliae,Yes,Yes,Yes,No,No,Yes
lepidoptera,Omphaloscelis_lunosa,Yes,Yes,Yes,No,No,Yes
lepidoptera,Hydraecia_micacea,Yes,Yes,Yes,No,No,Yes
lepidoptera,Aphantopus_hyperantus,Yes,Yes,No,No,No,No
lepidoptera,Manduca_sexta,No,No,No,No,No,No
lepidoptera,Hesperia_comma,Yes,Yes,Yes,No,No,Yes
lepidoptera,Campaea_margaritaria,Yes,Yes,Yes,No,No,Yes
lepidoptera,Eueides_isabella,No,No,No,No,No,No
lepidoptera,Lymantria_monacha,Yes,Yes,No,No,Yes,Yes
